PhraseId,Sentiment
158856,2
158857,2
158858,2
158859,2
158860,2
158861,0
158862,2
158863,2
158864,2
158865,1
158866,2
158867,2
158868,2
158869,2
158870,2
158871,2
158872,0
158873,2
158874,0
158875,0
158876,2
158877,2
158878,4
158879,2
158880,2
158881,2
158882,2
158883,2
158884,0
158885,2
158886,0
158887,0
158888,2
158889,2
158890,2
158891,2
158892,2
158893,2
158894,2
158895,2
158896,0
158897,2
158898,2
158899,4
158900,2
158901,0
158902,0
158903,0
158904,0
158905,0
158906,2
158907,2
158908,2
158909,0
158910,2
158911,1
158912,1
158913,0
158914,0
158915,2
158916,2
158917,2
158918,4
158919,0
158920,2
158921,4
158922,0
158923,2
158924,2
158925,2
158926,2
158927,2
158928,2
158929,0
158930,2
158931,4
158932,0
158933,0
158934,0
158935,2
158936,4
158937,0
158938,2
158939,0
158940,2
158941,2
158942,2
158943,2
158944,2
158945,0
158946,0
158947,0
158948,2
158949,2
158950,2
158951,2
158952,2
158953,2
158954,2
158955,0
158956,2
158957,0
158958,2
158959,0
158960,0
158961,0
158962,2
158963,0
158964,2
158965,4
158966,0
158967,2
158968,2
158969,2
158970,0
158971,2
158972,0
158973,0
158974,0
158975,2
158976,2
158977,0
158978,3
158979,3
158980,3
158981,3
158982,3
158983,3
158984,2
158985,2
158986,2
158987,2
158988,2
158989,2
158990,2
158991,0
158992,2
158993,2
158994,2
158995,2
158996,0
158997,0
158998,0
158999,0
159000,2
159001,0
159002,2
159003,2
159004,2
159005,2
159006,2
159007,2
159008,0
159009,0
159010,0
159011,2
159012,2
159013,0
159014,0
159015,0
159016,2
159017,2
159018,2
159019,0
159020,2
159021,2
159022,0
159023,2
159024,2
159025,0
159026,0
159027,0
159028,2
159029,0
159030,3
159031,2
159032,4
159033,0
159034,0
159035,0
159036,2
159037,2
159038,0
159039,2
159040,2
159041,2
159042,2
159043,2
159044,2
159045,2
159046,0
159047,2
159048,0
159049,2
159050,2
159051,2
159052,2
159053,2
159054,2
159055,2
159056,2
159057,2
159058,2
159059,0
159060,0
159061,2
159062,0
159063,2
159064,2
159065,3
159066,0
159067,3
159068,2
159069,0
159070,2
159071,0
159072,0
159073,2
159074,2
159075,2
159076,2
159077,2
159078,0
159079,0
159080,0
159081,2
159082,2
159083,2
159084,0
159085,2
159086,2
159087,2
159088,2
159089,4
159090,2
159091,2
159092,2
159093,2
159094,4
159095,0
159096,0
159097,0
159098,2
159099,2
159100,2
159101,0
159102,0
159103,0
159104,2
159105,1
159106,1
159107,0
159108,0
159109,0
159110,0
159111,2
159112,2
159113,4
159114,0
159115,0
159116,2
159117,0
159118,0
159119,0
159120,2
159121,2
159122,2
159123,2
159124,2
159125,0
159126,2
159127,2
159128,0
159129,2
159130,2
159131,2
159132,2
159133,2
159134,2
159135,2
159136,2
159137,2
159138,0
159139,2
159140,2
159141,2
159142,2
159143,2
159144,0
159145,0
159146,2
159147,0
159148,2
159149,4
159150,0
159151,2
159152,0
159153,2
159154,4
159155,0
159156,2
159157,2
159158,2
159159,2
159160,2
159161,2
159162,2
159163,0
159164,0
159165,0
159166,0
159167,0
159168,2
159169,2
159170,2
159171,4
159172,4
159173,4
159174,0
159175,0
159176,0
159177,0
159178,0
159179,0
159180,0
159181,2
159182,0
159183,2
159184,0
159185,0
159186,0
159187,0
159188,0
159189,2
159190,0
159191,0
159192,0
159193,2
159194,2
159195,2
159196,2
159197,2
159198,2
159199,4
159200,2
159201,2
159202,2
159203,2
159204,0
159205,2
159206,2
159207,2
159208,1
159209,2
159210,2
159211,1
159212,0
159213,2
159214,2
159215,2
159216,0
159217,2
159218,2
159219,0
159220,2
159221,2
159222,2
159223,0
159224,2
159225,1
159226,1
159227,0
159228,0
159229,0
159230,0
159231,2
159232,2
159233,2
159234,2
159235,0
159236,0
159237,0
159238,0
159239,0
159240,2
159241,2
159242,2
159243,2
159244,2
159245,2
159246,2
159247,0
159248,0
159249,2
159250,2
159251,0
159252,2
159253,2
159254,2
159255,2
159256,2
159257,0
159258,0
159259,0
159260,0
159261,0
159262,0
159263,0
159264,2
159265,2
159266,2
159267,0
159268,0
159269,2
159270,2
159271,2
159272,2
159273,2
159274,2
159275,2
159276,2
159277,2
159278,2
159279,0
159280,0
159281,2
159282,2
159283,0
159284,0
159285,2
159286,2
159287,0
159288,2
159289,2
159290,2
159291,0
159292,0
159293,2
159294,2
159295,2
159296,2
159297,0
159298,2
159299,0
159300,2
159301,1
159302,1
159303,0
159304,2
159305,2
159306,2
159307,0
159308,0
159309,0
159310,2
159311,2
159312,0
159313,0
159314,0
159315,0
159316,0
159317,0
159318,0
159319,2
159320,2
159321,2
159322,3
159323,0
159324,2
159325,2
159326,2
159327,2
159328,2
159329,0
159330,0
159331,0
159332,2
159333,0
159334,2
159335,0
159336,2
159337,2
159338,0
159339,2
159340,2
159341,3
159342,3
159343,3
159344,0
159345,3
159346,3
159347,3
159348,3
159349,3
159350,0
159351,2
159352,2
159353,2
159354,0
159355,2
159356,2
159357,2
159358,0
159359,2
159360,2
159361,4
159362,0
159363,2
159364,2
159365,2
159366,2
159367,2
159368,0
159369,0
159370,2
159371,2
159372,2
159373,0
159374,2
159375,2
159376,2
159377,2
159378,2
159379,0
159380,2
159381,2
159382,2
159383,3
159384,3
159385,3
159386,3
159387,0
159388,4
159389,0
159390,4
159391,0
159392,0
159393,0
159394,2
159395,2
159396,2
159397,2
159398,2
159399,2
159400,2
159401,0
159402,2
159403,2
159404,2
159405,0
159406,0
159407,0
159408,0
159409,0
159410,2
159411,0
159412,0
159413,0
159414,2
159415,2
159416,2
159417,2
159418,2
159419,0
159420,2
159421,2
159422,2
159423,2
159424,0
159425,0
159426,2
159427,2
159428,0
159429,0
159430,0
159431,2
159432,0
159433,2
159434,4
159435,0
159436,2
159437,2
159438,2
159439,0
159440,2
159441,2
159442,2
159443,2
159444,0
159445,2
159446,2
159447,1
159448,2
159449,2
159450,2
159451,2
159452,2
159453,2
159454,0
159455,0
159456,0
159457,0
159458,2
159459,2
159460,0
159461,2
159462,2
159463,2
159464,2
159465,0
159466,0
159467,0
159468,0
159469,0
159470,2
159471,2
159472,4
159473,0
159474,2
159475,2
159476,2
159477,0
159478,2
159479,2
159480,4
159481,2
159482,2
159483,2
159484,2
159485,0
159486,2
159487,2
159488,2
159489,0
159490,0
159491,0
159492,0
159493,2
159494,0
159495,0
159496,0
159497,0
159498,0
159499,2
159500,4
159501,0
159502,2
159503,2
159504,3
159505,3
159506,3
159507,0
159508,0
159509,2
159510,2
159511,2
159512,2
159513,0
159514,2
159515,2
159516,2
159517,2
159518,2
159519,2
159520,0
159521,2
159522,2
159523,0
159524,2
159525,0
159526,2
159527,0
159528,0
159529,0
159530,2
159531,2
159532,2
159533,2
159534,2
159535,2
159536,0
159537,0
159538,0
159539,2
159540,2
159541,2
159542,0
159543,2
159544,2
159545,4
159546,4
159547,0
159548,2
159549,2
159550,2
159551,0
159552,2
159553,0
159554,0
159555,2
159556,2
159557,0
159558,2
159559,0
159560,2
159561,2
159562,2
159563,2
159564,2
159565,0
159566,0
159567,0
159568,2
159569,0
159570,2
159571,0
159572,2
159573,2
159574,2
159575,2
159576,2
159577,2
159578,0
159579,0
159580,0
159581,0
159582,0
159583,0
159584,0
159585,2
159586,2
159587,2
159588,2
159589,2
159590,2
159591,1
159592,1
159593,0
159594,0
159595,0
159596,2
159597,0
159598,0
159599,0
159600,0
159601,0
159602,2
159603,2
159604,4
159605,0
159606,2
159607,2
159608,0
159609,0
159610,0
159611,2
159612,2
159613,4
159614,2
159615,2
159616,2
159617,2
159618,2
159619,0
159620,2
159621,2
159622,4
159623,0
159624,2
159625,3
159626,2
159627,2
159628,4
159629,4
159630,0
159631,0
159632,2
159633,0
159634,2
159635,2
159636,2
159637,2
159638,0
159639,2
159640,2
159641,0
159642,0
159643,2
159644,2
159645,2
159646,0
159647,2
159648,2
159649,2
159650,0
159651,2
159652,2
159653,0
159654,0
159655,2
159656,4
159657,4
159658,0
159659,2
159660,2
159661,2
159662,2
159663,0
159664,2
159665,2
159666,0
159667,2
159668,2
159669,3
159670,3
159671,4
159672,0
159673,0
159674,0
159675,3
159676,2
159677,2
159678,0
159679,0
159680,2
159681,2
159682,0
159683,2
159684,2
159685,0
159686,2
159687,1
159688,1
159689,2
159690,2
159691,2
159692,0
159693,0
159694,0
159695,0
159696,0
159697,2
159698,2
159699,1
159700,1
159701,0
159702,0
159703,0
159704,2
159705,2
159706,2
159707,0
159708,2
159709,0
159710,2
159711,0
159712,2
159713,4
159714,0
159715,2
159716,2
159717,2
159718,2
159719,2
159720,2
159721,2
159722,0
159723,2
159724,2
159725,0
159726,2
159727,2
159728,2
159729,0
159730,2
159731,2
159732,0
159733,2
159734,2
159735,2
159736,0
159737,0
159738,0
159739,2
159740,2
159741,2
159742,2
159743,0
159744,2
159745,2
159746,0
159747,0
159748,0
159749,2
159750,2
159751,0
159752,2
159753,2
159754,2
159755,2
159756,2
159757,0
159758,2
159759,0
159760,4
159761,0
159762,2
159763,2
159764,0
159765,2
159766,0
159767,2
159768,0
159769,0
159770,2
159771,2
159772,2
159773,2
159774,2
159775,2
159776,2
159777,2
159778,2
159779,2
159780,2
159781,0
159782,3
159783,3
159784,2
159785,3
159786,4
159787,0
159788,2
159789,2
159790,2
159791,2
159792,2
159793,2
159794,2
159795,2
159796,0
159797,0
159798,0
159799,2
159800,2
159801,0
159802,2
159803,4
159804,0
159805,1
159806,2
159807,2
159808,0
159809,0
159810,2
159811,2
159812,2
159813,0
159814,2
159815,2
159816,0
159817,2
159818,2
159819,2
159820,3
159821,3
159822,0
159823,0
159824,0
159825,2
159826,2
159827,2
159828,2
159829,0
159830,2
159831,0
159832,2
159833,4
159834,0
159835,4
159836,0
159837,2
159838,2
159839,2
159840,2
159841,2
159842,2
159843,2
159844,2
159845,2
159846,2
159847,2
159848,2
159849,2
159850,0
159851,2
159852,1
159853,1
159854,1
159855,0
159856,0
159857,0
159858,0
159859,2
159860,2
159861,2
159862,0
159863,2
159864,2
159865,2
159866,2
159867,2
159868,4
159869,0
159870,2
159871,2
159872,2
159873,2
159874,2
159875,1
159876,2
159877,2
159878,2
159879,2
159880,2
159881,2
159882,2
159883,2
159884,2
159885,2
159886,2
159887,2
159888,2
159889,2
159890,2
159891,0
159892,2
159893,0
159894,0
159895,0
159896,2
159897,2
159898,2
159899,2
159900,2
159901,2
159902,2
159903,2
159904,0
159905,0
159906,0
159907,0
159908,0
159909,2
159910,2
159911,0
159912,0
159913,0
159914,0
159915,0
159916,0
159917,0
159918,0
159919,2
159920,2
159921,2
159922,2
159923,2
159924,2
159925,3
159926,3
159927,3
159928,0
159929,3
159930,0
159931,2
159932,2
159933,2
159934,0
159935,0
159936,2
159937,2
159938,2
159939,2
159940,2
159941,2
159942,0
159943,0
159944,0
159945,0
159946,0
159947,2
159948,2
159949,2
159950,2
159951,2
159952,2
159953,0
159954,0
159955,0
159956,2
159957,2
159958,0
159959,0
159960,0
159961,2
159962,2
159963,0
159964,2
159965,2
159966,2
159967,2
159968,0
159969,0
159970,0
159971,0
159972,0
159973,2
159974,2
159975,0
159976,2
159977,0
159978,0
159979,2
159980,2
159981,2
159982,2
159983,0
159984,2
159985,0
159986,2
159987,1
159988,2
159989,2
159990,2
159991,2
159992,2
159993,2
159994,2
159995,2
159996,2
159997,0
159998,2
159999,2
160000,2
160001,2
160002,0
160003,0
160004,2
160005,2
160006,4
160007,0
160008,2
160009,2
160010,0
160011,2
160012,2
160013,2
160014,2
160015,2
160016,2
160017,0
160018,2
160019,2
160020,0
160021,2
160022,2
160023,2
160024,2
160025,2
160026,2
160027,2
160028,2
160029,2
160030,2
160031,2
160032,0
160033,0
160034,2
160035,0
160036,0
160037,0
160038,0
160039,2
160040,2
160041,0
160042,0
160043,1
160044,2
160045,2
160046,2
160047,2
160048,2
160049,2
160050,2
160051,2
160052,2
160053,0
160054,0
160055,0
160056,2
160057,0
160058,2
160059,2
160060,0
160061,2
160062,0
160063,2
160064,2
160065,2
160066,2
160067,2
160068,2
160069,0
160070,2
160071,2
160072,0
160073,2
160074,0
160075,2
160076,2
160077,2
160078,2
160079,2
160080,2
160081,2
160082,2
160083,4
160084,0
160085,2
160086,2
160087,2
160088,4
160089,0
160090,0
160091,0
160092,2
160093,2
160094,2
160095,0
160096,2
160097,2
160098,2
160099,2
160100,2
160101,0
160102,0
160103,2
160104,2
160105,2
160106,2
160107,2
160108,2
160109,0
160110,2
160111,2
160112,0
160113,0
160114,0
160115,0
160116,0
160117,0
160118,0
160119,2
160120,0
160121,0
160122,2
160123,2
160124,2
160125,2
160126,2
160127,0
160128,2
160129,0
160130,0
160131,2
160132,0
160133,0
160134,0
160135,2
160136,2
160137,2
160138,2
160139,0
160140,0
160141,0
160142,3
160143,0
160144,3
160145,2
160146,4
160147,0
160148,0
160149,2
160150,0
160151,0
160152,0
160153,2
160154,2
160155,2
160156,0
160157,2
160158,2
160159,2
160160,2
160161,2
160162,0
160163,2
160164,2
160165,0
160166,2
160167,2
160168,2
160169,4
160170,0
160171,0
160172,0
160173,2
160174,2
160175,2
160176,0
160177,0
160178,2
160179,0
160180,0
160181,0
160182,2
160183,2
160184,2
160185,2
160186,0
160187,2
160188,2
160189,2
160190,2
160191,1
160192,0
160193,2
160194,0
160195,2
160196,0
160197,2
160198,2
160199,2
160200,4
160201,0
160202,2
160203,2
160204,2
160205,3
160206,2
160207,2
160208,2
160209,2
160210,2
160211,0
160212,2
160213,2
160214,2
160215,2
160216,0
160217,2
160218,0
160219,2
160220,2
160221,2
160222,2
160223,2
160224,2
160225,3
160226,0
160227,3
160228,0
160229,0
160230,2
160231,2
160232,4
160233,0
160234,0
160235,0
160236,2
160237,2
160238,2
160239,2
160240,0
160241,2
160242,1
160243,0
160244,2
160245,2
160246,0
160247,2
160248,2
160249,2
160250,2
160251,2
160252,2
160253,2
160254,0
160255,2
160256,2
160257,0
160258,2
160259,2
160260,0
160261,0
160262,0
160263,2
160264,0
160265,0
160266,2
160267,2
160268,2
160269,0
160270,0
160271,0
160272,2
160273,2
160274,2
160275,2
160276,2
160277,2
160278,0
160279,2
160280,2
160281,2
160282,2
160283,2
160284,2
160285,2
160286,2
160287,2
160288,0
160289,0
160290,0
160291,3
160292,2
160293,2
160294,2
160295,4
160296,0
160297,2
160298,0
160299,2
160300,2
160301,4
160302,0
160303,2
160304,2
160305,2
160306,0
160307,0
160308,0
160309,2
160310,2
160311,2
160312,0
160313,2
160314,2
160315,2
160316,2
160317,2
160318,0
160319,2
160320,0
160321,0
160322,0
160323,2
160324,4
160325,0
160326,0
160327,0
160328,2
160329,2
160330,2
160331,0
160332,2
160333,2
160334,0
160335,2
160336,2
160337,2
160338,2
160339,2
160340,4
160341,0
160342,4
160343,0
160344,0
160345,0
160346,2
160347,2
160348,2
160349,2
160350,2
160351,2
160352,2
160353,2
160354,2
160355,2
160356,2
160357,2
160358,2
160359,2
160360,0
160361,2
160362,2
160363,0
160364,2
160365,2
160366,2
160367,0
160368,2
160369,2
160370,2
160371,2
160372,3
160373,4
160374,0
160375,2
160376,2
160377,2
160378,2
160379,2
160380,2
160381,0
160382,2
160383,2
160384,2
160385,2
160386,3
160387,0
160388,0
160389,2
160390,2
160391,0
160392,2
160393,2
160394,2
160395,0
160396,2
160397,0
160398,2
160399,2
160400,4
160401,0
160402,0
160403,2
160404,2
160405,2
160406,2
160407,2
160408,2
160409,0
160410,2
160411,0
160412,0
160413,2
160414,0
160415,2
160416,2
160417,0
160418,0
160419,0
160420,0
160421,2
160422,2
160423,2
160424,2
160425,2
160426,2
160427,2
160428,0
160429,2
160430,2
160431,0
160432,2
160433,2
160434,2
160435,0
160436,2
160437,1
160438,0
160439,2
160440,0
160441,2
160442,2
160443,2
160444,2
160445,2
160446,0
160447,2
160448,2
160449,0
160450,2
160451,0
160452,0
160453,2
160454,2
160455,0
160456,0
160457,0
160458,2
160459,2
160460,2
160461,0
160462,2
160463,2
160464,2
160465,2
160466,4
160467,4
160468,2
160469,2
160470,2
160471,2
160472,2
160473,1
160474,2
160475,0
160476,1
160477,0
160478,3
160479,2
160480,2
160481,2
160482,0
160483,2
160484,2
160485,2
160486,2
160487,0
160488,2
160489,2
160490,2
160491,2
160492,2
160493,2
160494,0
160495,2
160496,2
160497,0
160498,0
160499,2
160500,2
160501,0
160502,2
160503,0
160504,2
160505,0
160506,3
160507,0
160508,3
160509,2
160510,0
160511,0
160512,2
160513,2
160514,2
160515,2
160516,1
160517,0
160518,2
160519,0
160520,2
160521,2
160522,3
160523,0
160524,3
160525,3
160526,0
160527,3
160528,0
160529,2
160530,3
160531,3
160532,3
160533,3
160534,3
160535,2
160536,2
160537,2
160538,1
160539,0
160540,1
160541,1
160542,0
160543,0
160544,2
160545,2
160546,2
160547,2
160548,0
160549,2
160550,2
160551,0
160552,2
160553,0
160554,0
160555,0
160556,0
160557,2
160558,2
