PhraseId,Sentiment
158856,2
158857,2
158858,2
158859,2
158860,2
158861,2
158862,2
158863,2
158864,2
158865,2
158866,2
158867,2
158868,2
158869,2
158870,2
158871,2
158872,2
158873,2
158874,2
158875,2
158876,2
158877,2
158878,2
158879,4
158880,4
158881,2
158882,1
158883,1
158884,0
158885,1
158886,1
158887,0
158888,2
158889,2
158890,2
158891,2
158892,2
158893,2
158894,2
158895,2
158896,0
158897,2
158898,2
158899,2
158900,2
158901,2
158902,2
158903,0
158904,0
158905,0
158906,2
158907,2
158908,2
158909,2
158910,2
158911,2
158912,2
158913,2
158914,0
158915,2
158916,2
158917,2
158918,2
158919,0
158920,4
158921,2
158922,2
158923,2
158924,2
158925,3
158926,3
158927,3
158928,3
158929,3
158930,4
158931,2
158932,2
158933,2
158934,0
158935,4
158936,2
158937,0
158938,2
158939,0
158940,2
158941,2
158942,2
158943,3
158944,2
158945,2
158946,0
158947,2
158948,2
158949,2
158950,2
158951,2
158952,2
158953,2
158954,2
158955,2
158956,2
158957,2
158958,2
158959,2
158960,2
158961,2
158962,2
158963,2
158964,2
158965,2
158966,0
158967,2
158968,3
158969,3
158970,3
158971,2
158972,2
158973,2
158974,0
158975,3
158976,2
158977,2
158978,3
158979,3
158980,3
158981,3
158982,3
158983,3
158984,0
158985,2
158986,1
158987,2
158988,2
158989,1
158990,2
158991,2
158992,2
158993,2
158994,2
158995,2
158996,2
158997,0
158998,2
158999,3
159000,2
159001,2
159002,2
159003,0
159004,0
159005,0
159006,0
159007,4
159008,1
159009,0
159010,1
159011,2
159012,3
159013,3
159014,0
159015,3
159016,2
159017,2
159018,3
159019,0
159020,2
159021,2
159022,0
159023,2
159024,2
159025,2
159026,2
159027,2
159028,2
159029,0
159030,2
159031,2
159032,2
159033,0
159034,0
159035,0
159036,2
159037,2
159038,0
159039,2
159040,2
159041,2
159042,2
159043,2
159044,2
159045,2
159046,0
159047,2
159048,2
159049,3
159050,2
159051,2
159052,2
159053,2
159054,2
159055,2
159056,2
159057,2
159058,4
159059,4
159060,0
159061,2
159062,0
159063,2
159064,2
159065,2
159066,0
159067,2
159068,2
159069,0
159070,2
159071,0
159072,3
159073,2
159074,2
159075,2
159076,2
159077,2
159078,0
159079,0
159080,0
159081,2
159082,2
159083,2
159084,0
159085,2
159086,2
159087,2
159088,2
159089,2
159090,2
159091,2
159092,2
159093,2
159094,2
159095,0
159096,0
159097,0
159098,3
159099,3
159100,4
159101,4
159102,4
159103,0
159104,3
159105,3
159106,2
159107,0
159108,3
159109,2
159110,3
159111,2
159112,2
159113,2
159114,2
159115,2
159116,2
159117,0
159118,0
159119,0
159120,2
159121,2
159122,4
159123,2
159124,3
159125,3
159126,2
159127,2
159128,2
159129,0
159130,3
159131,3
159132,3
159133,1
159134,2
159135,2
159136,2
159137,2
159138,0
159139,2
159140,2
159141,2
159142,2
159143,2
159144,0
159145,0
159146,2
159147,2
159148,2
159149,2
159150,0
159151,2
159152,2
159153,2
159154,2
159155,2
159156,2
159157,2
159158,2
159159,2
159160,2
159161,2
159162,2
159163,0
159164,1
159165,0
159166,0
159167,0
159168,2
159169,2
159170,2
159171,2
159172,2
159173,2
159174,2
159175,2
159176,0
159177,0
159178,1
159179,3
159180,0
159181,2
159182,1
159183,3
159184,3
159185,3
159186,0
159187,0
159188,0
159189,2
159190,3
159191,3
159192,4
159193,2
159194,2
159195,2
159196,2
159197,2
159198,2
159199,1
159200,2
159201,2
159202,2
159203,0
159204,0
159205,0
159206,0
159207,0
159208,1
159209,3
159210,2
159211,2
159212,0
159213,2
159214,2
159215,2
159216,0
159217,2
159218,2
159219,0
159220,3
159221,3
159222,2
159223,2
159224,2
159225,2
159226,2
159227,0
159228,0
159229,0
159230,0
159231,3
159232,1
159233,4
159234,4
159235,4
159236,0
159237,4
159238,4
159239,0
159240,2
159241,2
159242,2
159243,2
159244,3
159245,3
159246,2
159247,2
159248,0
159249,2
159250,4
159251,0
159252,4
159253,2
159254,2
159255,4
159256,4
159257,4
159258,0
159259,4
159260,0
159261,0
159262,0
159263,4
159264,2
159265,2
159266,2
159267,0
159268,0
159269,2
159270,2
159271,2
159272,2
159273,2
159274,2
159275,2
159276,2
159277,2
159278,2
159279,2
159280,0
159281,2
159282,1
159283,1
159284,1
159285,2
159286,2
159287,0
159288,2
159289,2
159290,2
159291,0
159292,0
159293,0
159294,0
159295,2
159296,2
159297,0
159298,2
159299,2
159300,0
159301,2
159302,2
159303,0
159304,0
159305,0
159306,3
159307,2
159308,2
159309,0
159310,0
159311,2
159312,1
159313,0
159314,1
159315,0
159316,1
159317,1
159318,0
159319,0
159320,0
159321,0
159322,2
159323,1
159324,2
159325,0
159326,2
159327,2
159328,2
159329,0
159330,0
159331,0
159332,2
159333,0
159334,2
159335,2
159336,2
159337,2
159338,0
159339,2
159340,2
159341,2
159342,2
159343,2
159344,2
159345,4
159346,4
159347,4
159348,4
159349,3
159350,4
159351,2
159352,2
159353,2
159354,0
159355,2
159356,3
159357,3
159358,3
159359,3
159360,2
159361,2
159362,0
159363,2
159364,3
159365,3
159366,1
159367,1
159368,2
159369,0
159370,3
159371,2
159372,2
159373,0
159374,3
159375,3
159376,3
159377,3
159378,2
159379,0
159380,3
159381,3
159382,1
159383,3
159384,0
159385,3
159386,2
159387,2
159388,3
159389,2
159390,2
159391,0
159392,0
159393,0
159394,2
159395,2
159396,2
159397,2
159398,2
159399,2
159400,2
159401,0
159402,2
159403,2
159404,2
159405,0
159406,0
159407,0
159408,2
159409,0
159410,2
159411,1
159412,1
159413,0
159414,2
159415,2
159416,2
159417,2
159418,2
159419,0
159420,2
159421,2
159422,2
159423,2
159424,2
159425,2
159426,2
159427,2
159428,0
159429,0
159430,0
159431,2
159432,0
159433,2
159434,2
159435,2
159436,4
159437,4
159438,2
159439,2
159440,4
159441,2
159442,2
159443,2
159444,0
159445,3
159446,3
159447,1
159448,3
159449,3
159450,3
159451,3
159452,3
159453,3
159454,0
159455,2
159456,2
159457,0
159458,2
159459,2
159460,2
159461,2
159462,2
159463,3
159464,2
159465,0
159466,0
159467,0
159468,0
159469,0
159470,2
159471,2
159472,2
159473,0
159474,2
159475,2
159476,2
159477,0
159478,2
159479,2
159480,2
159481,2
159482,3
159483,2
159484,2
159485,0
159486,2
159487,2
159488,2
159489,2
159490,0
159491,0
159492,0
159493,3
159494,3
159495,0
159496,3
159497,3
159498,0
159499,4
159500,2
159501,2
159502,3
159503,3
159504,3
159505,3
159506,3
159507,0
159508,0
159509,4
159510,4
159511,4
159512,2
159513,2
159514,4
159515,4
159516,4
159517,4
159518,4
159519,2
159520,2
159521,2
159522,3
159523,3
159524,2
159525,2
159526,2
159527,0
159528,0
159529,0
159530,2
159531,0
159532,0
159533,3
159534,3
159535,3
159536,0
159537,0
159538,0
159539,2
159540,2
159541,2
159542,0
159543,2
159544,2
159545,2
159546,2
159547,0
159548,2
159549,2
159550,2
159551,0
159552,1
159553,1
159554,0
159555,2
159556,2
159557,0
159558,2
159559,0
159560,2
159561,2
159562,2
159563,2
159564,2
159565,0
159566,0
159567,0
159568,2
159569,0
159570,2
159571,0
159572,2
159573,2
159574,3
159575,3
159576,3
159577,3
159578,3
159579,3
159580,2
159581,4
159582,4
159583,0
159584,0
159585,2
159586,2
159587,2
159588,2
159589,2
159590,2
159591,2
159592,2
159593,2
159594,0
159595,0
159596,2
159597,2
159598,0
159599,2
159600,2
159601,0
159602,2
159603,2
159604,2
159605,0
159606,2
159607,2
159608,2
159609,2
159610,0
159611,3
159612,2
159613,2
159614,2
159615,3
159616,3
159617,3
159618,3
159619,2
159620,3
159621,4
159622,2
159623,0
159624,4
159625,3
159626,3
159627,3
159628,2
159629,2
159630,0
159631,2
159632,4
159633,2
159634,4
159635,4
159636,3
159637,2
159638,2
159639,2
159640,2
159641,2
159642,2
159643,4
159644,4
159645,3
159646,4
159647,2
159648,2
159649,3
159650,0
159651,2
159652,2
159653,0
159654,0
159655,0
159656,0
159657,0
159658,2
159659,3
159660,3
159661,3
159662,3
159663,2
159664,3
159665,2
159666,3
159667,2
159668,2
159669,3
159670,2
159671,2
159672,0
159673,0
159674,0
159675,2
159676,2
159677,3
159678,3
159679,0
159680,2
159681,2
159682,2
159683,2
159684,2
159685,0
159686,2
159687,2
159688,1
159689,2
159690,2
159691,2
159692,2
159693,0
159694,0
159695,0
159696,0
159697,2
159698,2
159699,2
159700,2
159701,0
159702,2
159703,0
159704,2
159705,2
159706,2
159707,0
159708,3
159709,0
159710,3
159711,0
159712,2
159713,2
159714,2
159715,2
159716,1
159717,2
159718,2
159719,2
159720,2
159721,2
159722,1
159723,3
159724,2
159725,0
159726,2
159727,2
159728,2
159729,0
159730,2
159731,2
159732,0
159733,2
159734,2
159735,3
159736,3
159737,3
159738,0
159739,2
159740,2
159741,2
159742,2
159743,0
159744,2
159745,2
159746,0
159747,0
159748,0
159749,1
159750,1
159751,2
159752,1
159753,4
159754,1
159755,0
159756,3
159757,1
159758,3
159759,0
159760,2
159761,2
159762,0
159763,3
159764,0
159765,3
159766,0
159767,3
159768,0
159769,0
159770,3
159771,1
159772,2
159773,3
159774,0
159775,2
159776,2
159777,1
159778,1
159779,3
159780,2
159781,2
159782,2
159783,2
159784,2
159785,3
159786,2
159787,0
159788,2
159789,2
159790,2
159791,3
159792,3
159793,3
159794,2
159795,2
159796,2
159797,2
159798,0
159799,2
159800,2
159801,0
159802,2
159803,2
159804,2
159805,2
159806,2
159807,2
159808,2
159809,3
159810,2
159811,2
159812,2
159813,0
159814,2
159815,3
159816,2
159817,3
159818,3
159819,3
159820,2
159821,4
159822,4
159823,0
159824,4
159825,0
159826,2
159827,2
159828,2
159829,0
159830,2
159831,2
159832,1
159833,2
159834,0
159835,2
159836,0
159837,2
159838,2
159839,2
159840,2
159841,2
159842,2
159843,2
159844,2
159845,3
159846,2
159847,2
159848,2
159849,2
159850,0
159851,2
159852,2
159853,2
159854,2
159855,2
159856,0
159857,0
159858,0
159859,2
159860,2
159861,2
159862,2
159863,2
159864,2
159865,2
159866,2
159867,2
159868,2
159869,0
159870,2
159871,2
159872,2
159873,2
159874,2
159875,2
159876,2
159877,2
159878,2
159879,2
159880,2
159881,2
159882,2
159883,2
159884,2
159885,2
159886,2
159887,2
159888,4
159889,4
159890,3
159891,0
159892,3
159893,3
159894,3
159895,0
159896,2
159897,2
159898,2
159899,2
159900,2
159901,2
159902,1
159903,1
159904,1
159905,1
159906,0
159907,0
159908,0
159909,2
159910,2
159911,2
159912,2
159913,0
159914,0
159915,0
159916,0
159917,0
159918,0
159919,1
159920,4
159921,2
159922,1
159923,2
159924,2
159925,3
159926,3
159927,3
159928,0
159929,3
159930,0
159931,2
159932,2
159933,2
159934,0
159935,0
159936,2
159937,2
159938,2
159939,2
159940,2
159941,2
159942,2
159943,0
159944,0
159945,0
159946,2
159947,2
159948,2
159949,2
159950,2
159951,2
159952,2
159953,4
159954,4
159955,0
159956,2
159957,2
159958,0
159959,0
159960,0
159961,4
159962,2
159963,1
159964,2
159965,2
159966,2
159967,3
159968,2
159969,2
159970,2
159971,2
159972,2
159973,1
159974,2
159975,0
159976,2
159977,2
159978,2
159979,1
159980,1
159981,3
159982,3
159983,0
159984,3
159985,0
159986,1
159987,1
159988,2
159989,2
159990,2
159991,2
159992,2
159993,2
159994,4
159995,2
159996,2
159997,3
159998,2
159999,2
160000,2
160001,2
160002,0
160003,0
160004,2
160005,2
160006,2
160007,0
160008,2
160009,2
160010,0
160011,4
160012,4
160013,4
160014,4
160015,2
160016,2
160017,2
160018,2
160019,2
160020,0
160021,2
160022,0
160023,2
160024,2
160025,0
160026,2
160027,2
160028,0
160029,0
160030,0
160031,0
160032,0
160033,0
160034,1
160035,0
160036,2
160037,1
160038,1
160039,2
160040,1
160041,1
160042,0
160043,2
160044,2
160045,2
160046,2
160047,2
160048,2
160049,4
160050,2
160051,2
160052,3
160053,3
160054,0
160055,3
160056,2
160057,0
160058,2
160059,2
160060,0
160061,2
160062,0
160063,2
160064,2
160065,2
160066,0
160067,0
160068,0
160069,2
160070,2
160071,2
160072,0
160073,2
160074,0
160075,2
160076,2
160077,2
160078,2
160079,2
160080,2
160081,2
160082,2
160083,2
160084,0
160085,2
160086,3
160087,2
160088,2
160089,0
160090,0
160091,0
160092,2
160093,2
160094,3
160095,2
160096,2
160097,2
160098,2
160099,2
160100,2
160101,2
160102,0
160103,2
160104,0
160105,2
160106,2
160107,2
160108,2
160109,0
160110,2
160111,2
160112,3
160113,3
160114,2
160115,0
160116,2
160117,0
160118,2
160119,1
160120,2
160121,0
160122,2
160123,2
160124,3
160125,2
160126,3
160127,1
160128,2
160129,2
160130,0
160131,2
160132,0
160133,0
160134,0
160135,2
160136,2
160137,2
160138,2
160139,2
160140,0
160141,2
160142,1
160143,0
160144,1
160145,1
160146,2
160147,2
160148,2
160149,2
160150,0
160151,0
160152,0
160153,2
160154,2
160155,2
160156,0
160157,2
160158,2
160159,2
160160,2
160161,2
160162,0
160163,2
160164,2
160165,2
160166,3
160167,3
160168,3
160169,2
160170,0
160171,0
160172,0
160173,3
160174,3
160175,3
160176,2
160177,2
160178,2
160179,2
160180,2
160181,0
160182,3
160183,3
160184,3
160185,2
160186,0
160187,2
160188,2
160189,3
160190,2
160191,2
160192,0
160193,2
160194,0
160195,2
160196,0
160197,3
160198,3
160199,3
160200,2
160201,0
160202,3
160203,3
160204,4
160205,4
160206,3
160207,3
160208,3
160209,2
160210,3
160211,3
160212,2
160213,2
160214,2
160215,2
160216,2
160217,2
160218,0
160219,2
160220,4
160221,2
160222,2
160223,1
160224,2
160225,2
160226,0
160227,2
160228,2
160229,0
160230,2
160231,2
160232,2
160233,2
160234,0
160235,2
160236,4
160237,2
160238,2
160239,1
160240,0
160241,1
160242,2
160243,0
160244,2
160245,2
160246,0
160247,2
160248,2
160249,2
160250,0
160251,2
160252,2
160253,1
160254,1
160255,2
160256,2
160257,0
160258,2
160259,2
160260,2
160261,0
160262,2
160263,2
160264,2
160265,0
160266,2
160267,2
160268,2
160269,2
160270,0
160271,2
160272,2
160273,2
160274,2
160275,2
160276,2
160277,2
160278,0
160279,2
160280,2
160281,2
160282,2
160283,2
160284,2
160285,2
160286,2
160287,2
160288,0
160289,0
160290,1
160291,3
160292,2
160293,2
160294,2
160295,2
160296,0
160297,2
160298,0
160299,2
160300,2
160301,2
160302,0
160303,2
160304,2
160305,2
160306,3
160307,3
160308,0
160309,3
160310,3
160311,3
160312,3
160313,3
160314,3
160315,3
160316,3
160317,3
160318,0
160319,3
160320,3
160321,0
160322,3
160323,4
160324,2
160325,0
160326,0
160327,0
160328,2
160329,2
160330,2
160331,0
160332,2
160333,2
160334,0
160335,2
160336,2
160337,2
160338,2
160339,2
160340,2
160341,2
160342,2
160343,0
160344,0
160345,0
160346,2
160347,2
160348,2
160349,2
160350,3
160351,2
160352,2
160353,2
160354,2
160355,2
160356,2
160357,2
160358,2
160359,2
160360,0
160361,2
160362,2
160363,0
160364,2
160365,2
160366,2
160367,0
160368,1
160369,1
160370,2
160371,2
160372,2
160373,2
160374,2
160375,2
160376,3
160377,2
160378,3
160379,3
160380,3
160381,2
160382,3
160383,3
160384,3
160385,3
160386,3
160387,0
160388,0
160389,2
160390,3
160391,0
160392,2
160393,1
160394,2
160395,0
160396,1
160397,2
160398,2
160399,2
160400,2
160401,1
160402,0
160403,3
160404,3
160405,3
160406,3
160407,3
160408,3
160409,0
160410,3
160411,3
160412,3
160413,2
160414,0
160415,2
160416,2
160417,3
160418,3
160419,0
160420,3
160421,2
160422,2
160423,2
160424,2
160425,2
160426,2
160427,2
160428,2
160429,2
160430,2
160431,0
160432,2
160433,2
160434,2
160435,0
160436,2
160437,2
160438,2
160439,2
160440,0
160441,3
160442,2
160443,2
160444,0
160445,4
160446,0
160447,4
160448,2
160449,0
160450,0
160451,0
160452,0
160453,0
160454,0
160455,0
160456,0
160457,0
160458,2
160459,3
160460,3
160461,0
160462,3
160463,3
160464,3
160465,3
160466,4
160467,4
160468,3
160469,3
160470,2
160471,2
160472,1
160473,1
160474,2
160475,0
160476,1
160477,0
160478,2
160479,2
160480,2
160481,2
160482,2
160483,2
160484,2
160485,2
160486,2
160487,0
160488,3
160489,4
160490,4
160491,4
160492,4
160493,4
160494,0
160495,4
160496,4
160497,4
160498,0
160499,2
160500,2
160501,0
160502,2
160503,0
160504,2
160505,2
160506,3
160507,0
160508,3
160509,2
160510,2
160511,2
160512,2
160513,2
160514,2
160515,2
160516,1
160517,2
160518,2
160519,0
160520,2
160521,2
160522,2
160523,0
160524,2
160525,2
160526,0
160527,2
160528,2
160529,2
160530,3
160531,3
160532,3
160533,3
160534,3
160535,2
160536,2
160537,2
160538,2
160539,0
160540,2
160541,2
160542,0
160543,0
160544,2
160545,2
160546,2
160547,2
160548,0
160549,2
160550,3
160551,0
160552,3
160553,4
160554,0
160555,4
160556,0
160557,3
160558,2
